Resource	list.ttl
City	land.ttl
Country	land.ttl
Integer	land.ttl
Landspot	land.ttl
Parcel	land.ttl
State	land.ttl
Datetime	meeting.ttl
Location	meeting.ttl
Meeting	meeting.ttl
Person	meeting.ttl
Datetime	recollection.ttl
Person	recollection.ttl
Recollection	recollection.ttl
Anniversary	anniversary.ttl
Resource	anniversary.ttl
Course	course.ttl
Instructor	course.ttl
Donation	donation.ttl
Double	donation.ttl
Organization	donation.ttl
Person	donation.ttl
Datetime	process.ttl
Input	process.ttl
Output	process.ttl
Process	process.ttl
Abolition	abolition.ttl
Resource	abolition.ttl
Entity	lack.ttl
Position	position.ttl
GarmentType	seamstress.ttl
Integer	seamstress.ttl
Location	seamstress.ttl
Seamstress	seamstress.ttl
Skill	seamstress.ttl
TailorShop	seamstress.ttl
Item	order.ttl
Order	order.ttl
Pair	pair.ttl
Resource	pair.ttl
Fabric	heming.ttl
Heming	heming.ttl
Sewingmachine	heming.ttl
Blacksmith	blacksmith.ttl
Metallurgy	blacksmith.ttl
Tool	blacksmith.ttl
Profession	blacksmith.ttl
Double	point.ttl
Point	point.ttl
Entity	honor.ttl
Honor	honor.ttl
Public	public.ttl
Resource	public.ttl
Official	official.ttl
Organization	official.ttl
Color	color.ttl
Integer	transportation.ttl
PrivateVehicle	transportation.ttl
PublicTransport	transportation.ttl
Transportation	transportation.ttl
Vehicle	transportation.ttl
Disease	disease.ttl
AbolitionistMovement	abolitionist.ttl
Person	abolitionist.ttl
SystemOrPractice	abolitionist.ttl
Head	head.ttl
Resource	head.ttl
Color	figure.ttl
Figure	figure.ttl
Material	figure.ttl
Shape	figure.ttl
Hero	hero.ttl
Integer	hero.ttl
Power	hero.ttl
SuperPower	hero.ttl
Villain	hero.ttl
Resource	hero.ttl
CulturalNorm	society.ttl
Family	society.ttl
Individual	society.ttl
Institution	society.ttl
Person	society.ttl
Role	society.ttl
School	society.ttl
Society	society.ttl
Exhibit	exhibit.ttl
Item	exhibit.ttl
Resource	exhibit.ttl
Author	literature.ttl
Book	literature.ttl
Genre	literature.ttl
Double	vessel.ttl
Integer	vessel.ttl
Material	vessel.ttl
Vessel	vessel.ttl
Person	role.ttl
Role	role.ttl
N47dbf12ea09b44e7837e9a0a478bc012b1	role.ttl
Assistance	assistance.ttl
Provider	assistance.ttl
Receiver	assistance.ttl
Community	community.ttl
Member	community.ttl
N16101d8486ed4e8aab7370f30699e93cb1	community.ttl
Company	work.ttl
Employee	work.ttl
Integer	work.ttl
Job	work.ttl
Building	room.ttl
Furniture	room.ttl
Room	room.ttl
Captain	ship.ttl
Crew	ship.ttl
Ship	ship.ttl
Person	race.ttl
Race	race.ttl
Sea	sea.ttl
Course	ed.ttl
EducationalInstitution	ed.ttl
Buyer	purchase.ttl
Customer	purchase.ttl
Datetime	purchase.ttl
Integer	purchase.ttl
Product	purchase.ttl
Purchase	purchase.ttl
Reputation	reputation.ttl
Resource	reputation.ttl
Destination	travel.ttl
Duration	travel.ttl
Transport	travel.ttl
Travel	travel.ttl
Impact	risk.ttl
Probability	risk.ttl
Risk	risk.ttl
RiskAssessment	risk.ttl
RiskFactor	risk.ttl
RiskLevel	risk.ttl
RiskManagement	risk.ttl
Invoice	total.ttl
Item	total.ttl
Datetime	opportunity.ttl
Opportunity	opportunity.ttl
Person	opportunity.ttl
Subject	opportunity.ttl
Fact	fact.ttl
Couple	couple.ttl
Person	couple.ttl
Member	militia.ttl
Militia	militia.ttl
Role	militia.ttl
Weapon	militia.ttl
Integer	person.ttl
Person	person.ttl
Place	person.ttl
Attack	attack.ttl
Integer	attack.ttl
Target	attack.ttl
Author	biography.ttl
Biography	biography.ttl
Person	biography.ttl
PublicationDate	biography.ttl
Subject	biography.ttl
Court	lawyer.ttl
LawFirm	lawyer.ttl
Lawyer	lawyer.ttl
LegalArea	lawyer.ttl
LegalEducation	lawyer.ttl
LegalSpecialization	lawyer.ttl
Class	loss.ttl
Datetime	loss.ttl
Loss	loss.ttl
Resource	loss.ttl
Organization	member.ttl
Person	member.ttl
Creator	statue.ttl
Location	statue.ttl
Statue	statue.ttl
Castle	kingdom.ttl
King	kingdom.ttl
Kingdom	kingdom.ttl
Prince	kingdom.ttl
Princess	kingdom.ttl
Queen	kingdom.ttl
Datetime	life.ttl
Dog	life.ttl
Flower	life.ttl
Human	life.ttl
Life	life.ttl
Animal	life.ttl
Plant	life.ttl
Group	group.ttl
Nd3d404c3d0fe4e05bfe67f9531eb5770b1	group.ttl
Person	group.ttl
Event	guest.ttl
Guest	guest.ttl
Integer	guest.ttl
Invitation	guest.ttl
Location	guest.ttl
Datetime	release.ttl
Producer	release.ttl
Release	release.ttl
Course	student.ttl
GPA	student.ttl
Major	student.ttl
Minor	student.ttl
Student	student.ttl
University	student.ttl
Fire	fire.ttl
FireAlarm	fire.ttl
FireDepartment	fire.ttl
FireSeverity	fire.ttl
FireSource	fire.ttl
Firefighter	fire.ttl
Heat	fire.ttl
Light	fire.ttl
Smoke	fire.ttl
Integer	support.ttl
Support	support.ttl
Thing	support.ttl
User	support.ttl
Datetime	escape.ttl
Escape	escape.ttl
Resource	escape.ttl
Belief	belief.ttl
Believer	belief.ttl
Thing	belief.ttl
Furniture	household.ttl
Household	household.ttl
Integer	household.ttl
Na3773eb7098347bbac15ca20ee75c694b1	household.ttl
Na3773eb7098347bbac15ca20ee75c694b6	household.ttl
Person	household.ttl
Captive	captivity.ttl
StateOfCaptivity	captivity.ttl
Disease	treatment.ttl
Treatment	treatment.ttl
Integer	veteran.ttl
Medal	veteran.ttl
MilitaryRank	veteran.ttl
Veteran	veteran.ttl
War	veteran.ttl
City	country.ttl
Continent	country.ttl
Country	country.ttl
Integer	country.ttl
Emancipation	emancipation.ttl
Acter	behalf.ttl
Behalf	behalf.ttl
Beneficiary	behalf.ttl
Resource	behalf.ttl
Book	reader.ttl
Integer	reader.ttl
Reader	reader.ttl
Person	reader.ttl
Assault	assault.ttl
Datetime	assault.ttl
Offender	assault.ttl
Victim	assault.ttl
Painter	painter.ttl
PaintingStyle	painter.ttl
Bank	money.ttl
Currency	money.ttl
ExchangeRate	money.ttl
Money	money.ttl
Transaction	money.ttl
Author	page.ttl
Page	page.ttl
Biographer	biographer.ttl
Biography	biographer.ttl
Book	biographer.ttl
Person	biographer.ttl
Subject	biographer.ttl
Integer	resident.ttl
Location	resident.ttl
Resident	resident.ttl
Person	prayer.ttl
Prayer	prayer.ttl
ReligiousDenomination	prayer.ttl
Time	prayer.ttl
Religiousactivity	prayer.ttl
Hospital	physician.ttl
Patient	physician.ttl
Physician	physician.ttl
Specialization	physician.ttl
Specialty	physician.ttl
Event	year.ttl
Resource	year.ttl
Year	year.ttl
Literal	year.ttl
Estate	estate.ttl
Location	estate.ttl
Owner	estate.ttl
RealEstate	estate.ttl
Historian	historian.ttl
HistoricalTopic	historian.ttl
Publication	historian.ttl
Person	historian.ttl
Historicaltopic	historian.ttl
Datetime	time.ttl
N7048638ddbe744ef92b7ef71d2bc54beb1	time.ttl
TimePeriod	time.ttl
Timezone	time.ttl
Location	situation.ttl
Person	situation.ttl
Situation	situation.ttl
Time	situation.ttl
Church	priest.ttl
Priest	priest.ttl
Religiousleader	priest.ttl
Person	surname.ttl
Author	autobiography.ttl
Birthdate	autobiography.ttl
Book	autobiography.ttl
Date	autobiography.ttl
Church	congregation.ttl
Congregation	congregation.ttl
Member	congregation.ttl
Service	congregation.ttl
Day	day.ttl
TimePart	day.ttl
Area	area.ttl
Nfd2d608153154bdfae3c4153c1c73b17b1	area.ttl
County	county.ttl
CountySeat	county.ttl
Integer	county.ttl
State	county.ttl
Contribution	contribution.ttl
Author	story.ttl
Character	story.ttl
Genre	story.ttl
Story	story.ttl
Duration	effect.ttl
Effect	effect.ttl
Resource	effect.ttl
Datetime	kidnapping.ttl
Duration	kidnapping.ttl
KidnappingEvent	kidnapping.ttl
Location	kidnapping.ttl
Person	kidnapping.ttl
Agent	kidnapping.ttl
Battle	battle.ttl
Combatant	battle.ttl
Participant	battle.ttl
Fund	fund.ttl
Investment	fund.ttl
Effort	effort.ttl
Resource	effort.ttl
Abolitionist	antislavery.ttl
AntislaveryMovement	antislavery.ttl
Antislaverypublication	antislavery.ttl
Thing	thing.ttl
Abolition	slavery.ttl
Master	slavery.ttl
Slave	slavery.ttl
SlaveTrade	slavery.ttl
Slavery	slavery.ttl
UndergroundRailroad	slavery.ttl
BirthPlace	origin.ttl
City	origin.ttl
Country	origin.ttl
Datetime	origin.ttl
ManufacturedPlace	origin.ttl
Origin	origin.ttl
Person	origin.ttl
Thing	origin.ttl
Integer	publication.ttl
Publication	publication.ttl
Conversion	conversion.ttl
Unit	conversion.ttl
Audience	audience.ttl
Integer	audience.ttl
Boy	boy.ttl
Integer	boy.ttl
Pet	boy.ttl
Sport	boy.ttl
City	settlement.ttl
Integer	settlement.ttl
Circumstance	circumstance.ttl
Datetime	circumstance.ttl
Duration	circumstance.ttl
Factor	circumstance.ttl
Impact	circumstance.ttl
Resource	circumstance.ttl
Currency	earning.ttl
Earning	earning.ttl
Person	earning.ttl
Datetime	instance.ttl
Instance	instance.ttl
Person	instance.ttl
Thing	instance.ttl
Expedition	expedition.ttl
Location	expedition.ttl
Person	expedition.ttl
Resource	expedition.ttl
Person	publisher.ttl
Publication	publisher.ttl
Publisher	publisher.ttl
Friendship	friendship.ttl
Person	friendship.ttl
City	homeland.ttl
Country	homeland.ttl
Homeland	homeland.ttl
Language	homeland.ttl
Population	homeland.ttl
Region	homeland.ttl
Integer	laborer.ttl
Laborer	laborer.ttl
Country	native.ttl
Language	native.ttl
Locations	native.ttl
Native	native.ttl
Person	native.ttl
Frequency	wage.ttl
Wage	wage.ttl
Actor	actor.ttl
Award	actor.ttl
Country	actor.ttl
Gender	actor.ttl
Integer	actor.ttl
Movie	actor.ttl
Class	cotton.ttl
Cotton	cotton.ttl
Beneficiary	pension.ttl
Funding	pension.ttl
Integer	pension.ttl
Pension	pension.ttl
PensionPlan	pension.ttl
Pensioner	pension.ttl
Retiree	pension.ttl
Association	association.ttl
Entity	association.ttl
Attempt	attempt.ttl
Datetime	attempt.ttl
Individual	attempt.ttl
Objective	attempt.ttl
Classroom	school.ttl
EducationSystem	school.ttl
Ontology	school.ttl
Organization	school.ttl
Person	school.ttl
Student	school.ttl
Subject	school.ttl
Teacher	school.ttl
Event	witness.ttl
Witness	witness.ttl
Favor	favor.ttl
Individual	favor.ttl
AcademicStudy	study.ttl
Researcher	study.ttl
Study	study.ttl
StudyTool	study.ttl
Subject	study.ttl
Time	study.ttl
Person	response.ttl
Response	response.ttl
Entity	supporter.ttl
Integer	supporter.ttl
Organization	supporter.ttl
Supporter	supporter.ttl
Arrival	arrival.ttl
Datetime	arrival.ttl
Person	arrival.ttl
PersonArrival	arrival.ttl
Resource	arrival.ttl
Unit	unit.ttl
UnitSystem	unit.ttl
Line	line.ttl
Point	line.ttl
Child	parent.ttl
Parent	parent.ttl
Author	report.ttl
Report	report.ttl
Person	descent.ttl
Descent	descent.ttl
Actor	controversy.ttl
Controversy	controversy.ttl
Resource	controversy.ttl
Subject	controversy.ttl
Cause	rebel.ttl
Rebel	rebel.ttl
RebelGroup	rebel.ttl
Weapon	rebel.ttl
Double	value.ttl
N3f1fcd8fe7834504a1b4b47305dd5dc5b1	value.ttl
Nb1a34d8e9ab046da8d71d7b2bd1ff877b1	value.ttl
Value	value.ttl
ValueNumeric	value.ttl
Cause	cause.ttl
Consequence	cause.ttl
Event	cause.ttl
Person	relative.ttl
Person	status.ttl
Status	status.ttl
City	nation.ttl
Continent	nation.ttl
Double	nation.ttl
Integer	nation.ttl
Nation	nation.ttl
Region	nation.ttl
Damage	damage.ttl
Datetime	damage.ttl
Integer	damage.ttl
Resource	damage.ttl
Property	damage.ttl
Resource	use.ttl
Use	use.ttl
Double	mean.ttl
Mean	mean.ttl
NumberSet	mean.ttl
Resource	mean.ttl
Thing	writing.ttl
Writing	writing.ttl
Entity	influence.ttl
Influence	influence.ttl
InfluenceFactor	influence.ttl
InfluencePower	influence.ttl
Ancestor	ancestry.ttl
DateOfBirth	ancestry.ttl
Descendant	ancestry.ttl
N93cce6105e0b4d24bb5be2671f1034a6b1	ancestry.ttl
N93cce6105e0b4d24bb5be2671f1034a6b4	ancestry.ttl
Person	ancestry.ttl
PlaceOfBirth	ancestry.ttl
Institution	institution.ttl
OfficialInstitution	institution.ttl
School	institution.ttl
University	institution.ttl
Fruit	plantation.ttl
Herb	plantation.ttl
Plantation	plantation.ttl
Thing	plantation.ttl
Tree	plantation.ttl
Enslaver	enslaver.ttl
N3e77a9a39e704894af3d5867ca88d92bb1	enslaver.ttl
Slave	enslaver.ttl
Force	force.ttl
XMLLiteral	force.ttl
Group	majority.ttl
Integer	majority.ttl
Majority	majority.ttl
Election	politic.ttl
Government	politic.ttl
Party	politic.ttl
Politician	politic.ttl
Argument	argument.ttl
Conclusion	argument.ttl
Premise	argument.ttl
Position	president.ttl
President	president.ttl
Person	brother.ttl
Axle	wagon.ttl
Wagon	wagon.ttl
Wheel	wagon.ttl
Vehicle	wagon.ttl
Idea	idea.ttl
N152f29b4aa5841d69cbcac4e611774a4b1	idea.ttl
N152f29b4aa5841d69cbcac4e611774a4b5	idea.ttl
Person	idea.ttl
XMLLiteral	idea.ttl
Resource	idea.ttl
Country	governor.ttl
Datetime	governor.ttl
Governor	governor.ttl
Integer	governor.ttl
Person	governor.ttl
Resource	governor.ttl
State	governor.ttl
Politician	governor.ttl
Activity	difficulty.ttl
Difficulty	difficulty.ttl
Actor	play.ttl
Director	play.ttl
Location	play.ttl
Performance	play.ttl
Play	play.ttl
Script	play.ttl
Integer	tavern.ttl
Location	tavern.ttl
Person	tavern.ttl
Tavern	tavern.ttl
Establishment	tavern.ttl
Datetime	history.ttl
HistoricalEvent	history.ttl
Person	history.ttl
Place	history.ttl
TimePeriod	history.ttl
Person	relationship.ttl
Relationship	relationship.ttl
RelationshipType	relationship.ttl
Property	relationship.ttl
Action	agent.ttl
Agent	agent.ttl
Environment	agent.ttl
Recipient	reward.ttl
Reward	reward.ttl
RewardType	reward.ttl
Suit	suit.ttl
Case	case.ttl
Class	trader.ttl
FinancialInstrument	trader.ttl
Langstring	trader.ttl
Trader	trader.ttl
Person	trader.ttl
Authority	authority.ttl
Individual	authority.ttl
Person	authority.ttl
Position	authority.ttl
Fate	fate.ttl
Planter	planter.ttl
Diary	diary.ttl
Entry	diary.ttl
Person	diary.ttl
Book	diary.ttl
Record	record.ttl
Integer	worker.ttl
Organization	worker.ttl
Worker	worker.ttl
Anyuri	website.ttl
Skill	website.ttl
WebDeveloper	website.ttl
WebSite	website.ttl
Website	website.ttl
Acre	acre.ttl
AreaUnit	acre.ttl
Resource	return.ttl
Return	return.ttl
ReturnItem	return.ttl
ReturnPolicy	return.ttl
Account	account.ttl
Datetime	account.ttl
Person	account.ttl
User	account.ttl
Duty	guard.ttl
Equipment	guard.ttl
Guard	guard.ttl
Location	guard.ttl
Place	guard.ttl
Shift	guard.ttl
Nca296b5ff4e94689b8b58a69b033fb4bb1	guard.ttl
Contract	contract.ttl
ContractType	contract.ttl
Resource	contract.ttl
Signatory	contract.ttl
Nc0327303d0b9427fbc0bde474f20a665b1	contract.ttl
Nc0327303d0b9427fbc0bde474f20a665b2	contract.ttl
Marker	marker.ttl
Writinginstrument	marker.ttl
Datetime	marriage.ttl
Individual	marriage.ttl
Marriage	marriage.ttl
Resource	marriage.ttl
Spouse	marriage.ttl
Condition	condition.ttl
Doctor	condition.ttl
Duration	condition.ttl
Entity	condition.ttl
Individual	condition.ttl
MedicalCondition	condition.ttl
Symptom	condition.ttl
Treatment	condition.ttl
ActivismType	activist.ttl
Activist	activist.ttl
Bag	activist.ttl
Movement	activist.ttl
Organisation	activist.ttl
Person	activist.ttl
Resource	activist.ttl
SocialIssue	activist.ttl
Eradication	smallpox.ttl
Smallpox	smallpox.ttl
Vaccine	smallpox.ttl
VariolaVirus	smallpox.ttl
Cuisine	meal.ttl
Ingredient	meal.ttl
Integer	meal.ttl
Meal	meal.ttl
MealComponent	meal.ttl
MealType	meal.ttl
AuthorityArea	bishop.ttl
Bishop	bishop.ttl
Church	bishop.ttl
Religiousleader	bishop.ttl
Integer	road.ttl
Road	road.ttl
SurfaceType	road.ttl
Category	shop.ttl
Product	shop.ttl
Shop	shop.ttl
Integer	plan.ttl
Plan	plan.ttl
Task	plan.ttl
Occasion	occasion.ttl
Person	occasion.ttl
Actor	film.ttl
Director	film.ttl
Film	film.ttl
Genre	film.ttl
Person	film.ttl
Department	officer.ttl
Integer	officer.ttl
Officer	officer.ttl
PoliceDepartment	officer.ttl
Ability	ability.ttl
Integer	ability.ttl
Nonnegativeinteger	ability.ttl
Task	ability.ttl
AgeDistribution	population.ttl
GenderRatio	population.ttl
Integer	population.ttl
Place	population.ttl
Population	population.ttl
Datetime	exchange.ttl
Entity	exchange.ttl
Exchange	exchange.ttl
Item	exchange.ttl
Integer	prisoner.ttl
Langstring	prisoner.ttl
Prisoner	prisoner.ttl
Adulthood	adulthood.ttl
Employment	adulthood.ttl
Integer	adulthood.ttl
Author	manuscript.ttl
Manuscript	manuscript.ttl
Integer	paper.ttl
Paper	paper.ttl
Drink	portion.ttl
Food	portion.ttl
Integer	portion.ttl
Portion	portion.ttl
Resource	portion.ttl
Whole	portion.ttl
Supplier	supply.ttl
SupplyItem	supply.ttl
Supply	supply.ttl
Artery	arter.ttl
Blood	arter.ttl
BloodVessel	arter.ttl
BodyPart	arter.ttl
Resource	arter.ttl
Bloodvessel	arter.ttl
Grandchild	grandchild.ttl
Grandparent	grandchild.ttl
Destination	passenger.ttl
Integer	passenger.ttl
Passenger	passenger.ttl
Ticket	passenger.ttl
Vehicle	passenger.ttl
Person	uncle.ttl
Intelligence	intelligence.ttl
Person	intelligence.ttl
Asset	trading.ttl
Broker	trading.ttl
Market	trading.ttl
Number	trading.ttl
Role	trading.ttl
Trade	trading.ttl
Trader	trading.ttl
TradingPlatform	trading.ttl
Thousand	thousand.ttl
Anyuri	comment.ttl
Comment	comment.ttl
Datetime	comment.ttl
Basis	basis.ttl
Feeling	feeling.ttl
Person	feeling.ttl
Bondage	bondage.ttl
Practitioner	bondage.ttl
TypeOfBondage	bondage.ttl
Country	census.ttl
Integer	census.ttl
PopulationCensus	census.ttl
Author	preface.ttl
Content	preface.ttl
Preface	preface.ttl
Class	ground.ttl
Ground	ground.ttl
Individual	strength.ttl
Strength	strength.ttl
Country	island.ttl
Integer	island.ttl
Island	island.ttl
Organization	island.ttl
Feature	island.ttl
Editor	editor.ttl
Publication	editor.ttl
Resource	editor.ttl
Topic	editor.ttl
Arrest	arrest.ttl
ArrestReport	arrest.ttl
Arrestee	arrest.ttl
Arrestor	arrest.ttl
Crime	arrest.ttl
Datetime	arrest.ttl
LawEnforcementAgency	arrest.ttl
Location	arrest.ttl
PoliceOfficer	arrest.ttl
Reason	arrest.ttl
Suspect	arrest.ttl
Lawenforcementagency	arrest.ttl
Horse	horse.ttl
Man	widow.ttl
Person	widow.ttl
Widow	widow.ttl
Woman	widow.ttl
Cause	rebellion.ttl
Integer	rebellion.ttl
Outcome	rebellion.ttl
Rebel	rebellion.ttl
Rebellion	rebellion.ttl
Commander	troop.ttl
Integer	troop.ttl
Soldier	troop.ttl
Troop	troop.ttl
Drag	drag.ttl
DragCostume	drag.ttl
DragMakeup	drag.ttl
DragShow	drag.ttl
Aid	aid.ttl
Donor	aid.ttl
Recipient	aid.ttl
Type	aid.ttl
Missionary	missionary.ttl
MissionaryActivity	missionary.ttl
MissionaryOrganization	missionary.ttl
Prayer	missionary.ttl
SpreadGospel	missionary.ttl
Agent	missionary.ttl
Organization	missionary.ttl
Building	building.ttl
BuildingType	building.ttl
Integer	building.ttl
Person	building.ttl
Carriage	carriage.ttl
Gyear	carriage.ttl
Integer	carriage.ttl
Manufacturer	carriage.ttl
Material	carriage.ttl
Vehicle	carriage.ttl
Integer	word.ttl
Word	word.ttl
Event	event.ttl
Audience	speaker.ttl
Integer	speaker.ttl
Speaker	speaker.ttl
Topic	speaker.ttl
Destination	tour.ttl
Duration	tour.ttl
Guide	tour.ttl
Location	tour.ttl
Tour	tour.ttl
TourGuide	tour.ttl
Tourist	tour.ttl
PoliticalIssue	politician.ttl
PoliticalParty	politician.ttl
PoliticalPosition	politician.ttl
Politician	politician.ttl
Resource	politician.ttl
Person	politician.ttl
Absorbency	black.ttl
Black	black.ttl
Color	black.ttl
Thing	black.ttl
Origin	slaveholder.ttl
Property	slaveholder.ttl
Slave	slaveholder.ttl
Slaveholder	slaveholder.ttl
Person	slaveholder.ttl
City	region.ttl
Country	region.ttl
Integer	region.ttl
Region	region.ttl
FirstName	name.ttl
LastName	name.ttl
Thing	name.ttl
Name	name.ttl
Company	company.ttl
Integer	company.ttl
Person	company.ttl
Article	article.ttl
Rank	soldier.ttl
Regiment	soldier.ttl
Soldier	soldier.ttl
War	soldier.ttl
Weapon	soldier.ttl
Arm	body.ttl
Torso	body.ttl
Duty	duty.ttl
Person	duty.ttl
Resource	duty.ttl
Datetime	infant.ttl
Infant	infant.ttl
Person	infant.ttl
Food	food.ttl
FoodGroup	food.ttl
FoodItem	food.ttl
Ingredient	food.ttl
NutritionInfo	food.ttl
Recipe	food.ttl
Resource	food.ttl
Integer	review.ttl
Product	review.ttl
Review	review.ttl
User	review.ttl
Theme	theme.ttl
Thing	theme.ttl
Brigade	regiment.ttl
Integer	regiment.ttl
Person	regiment.ttl
Regiment	regiment.ttl
Alphabet	language.ttl
Dialect	language.ttl
Language	language.ttl
Script	language.ttl
Grandfather	grandfather.ttl
Person	grandfather.ttl
Document	document.ttl
Person	document.ttl
Fear	fear.ttl
SourceOfFear	fear.ttl
Court	law.ttl
Defendant	law.ttl
Judge	law.ttl
Lawyer	law.ttl
Plaintiff	law.ttl
Class	law.ttl
Student	subject.ttl
Subject	subject.ttl
Access	permission.ttl
Action	permission.ttl
Permission	permission.ttl
Resource	permission.ttl
Role	permission.ttl
User	permission.ttl
Appearance	appearance.ttl
Color	appearance.ttl
Shape	appearance.ttl
Size	appearance.ttl
Part	part.ttl
Thing	part.ttl
Liberty	liberty.ttl
Carpenter	carpenter.ttl
Person	carpenter.ttl
Project	carpenter.ttl
Tool	carpenter.ttl
Human	right.ttl
LegalRight	right.ttl
Right	right.ttl
Manner	manner.ttl
Resource	manner.ttl
RailLine	railroad.ttl
Railroad	railroad.ttl
RailroadTrack	railroad.ttl
Station	railroad.ttl
Train	railroad.ttl
CauseOfDeath	death.ttl
Datetime	death.ttl
Death	death.ttl
Person	death.ttl
PlaceOfDeath	death.ttl
TimeOfDeath	death.ttl
Integer	town.ttl
Town	town.ttl
Anyuri	domain.ttl
Owner	domain.ttl
Website	domain.ttl
