Institution	Teacher.ttl	6
House	House.ttl	4
Author	Idea.ttl	6
Diploma	Research.ttl	1
Field	Job.ttl	2
FieldOfStudy	Research.ttl	1
Field_of_Study	Research.ttl	1
Institution	Research.ttl	1
Journal	Research.ttl	1
Method	Way.ttl	2
Organization	Member.ttl	9
Product	Business.ttl	3
Publication	Study.ttl	2
Research	Research.ttl	1
ResearchField	Research.ttl	1
ResearchMethod	Research.ttl	1
ResearchPaper	Research.ttl	1
ResearchProject	Research.ttl	1
Topic	Question.ttl	4
Researcher	Study.ttl	2
SubjectField	Research.ttl	1
Topic	Research.ttl	1
Employer	Work.ttl	3
Industry	Business.ttl	3
Job	Job.ttl	1
JobPosting	Work.ttl	2
Position	Job.ttl	1
Salary	Work.ttl	2
Skill	Level.ttl	2
WorkArea	Job.ttl	1
Plane	Point.ttl	1
Point	Point.ttl	1
Real	Number.ttl	2
X_coordinate	Point.ttl	1
Y_coordinate	Point.ttl	1
Z_coordinate	Point.ttl	1
Area	Area.ttl	1
AreaUnit	Area.ttl	1
Circle	Area.ttl	1
GeographicalEntity	Area.ttl	1
N84af915885a24ef99a21e63c7ec3936fb1	Area.ttl	1
PhysicalEntity	Area.ttl	1
PhysicalObject	Force.ttl	3
PolygonArea	Area.ttl	1
Space	Area.ttl	1
SquareArea	Area.ttl	1
SquareMeters	Area.ttl	1
Unit	Area.ttl	1
UnitOfMeasurement	Area.ttl	1
AbstractThing	Thing.ttl	1
ConceptualObject	Thing.ttl	1
PhysicalThing	Thing.ttl	1
Friend	Friend.ttl	1
Hasfriend	Friend.ttl	1
Interest	Community.ttl	2
Measure	Hour.ttl	1
PartOfDay	Day.ttl	2
TemporalEntity	Hour.ttl	1
Developer	Program.ttl	2
Game	Game.ttl	1
GameDeveloper	Game.ttl	1
Platform	Program.ttl	2
GameReview	Game.ttl	1
Genre	Book.ttl	4
Platform	Game.ttl	1
Player	Game.ttl	1
PlayerMode	Game.ttl	1
Publisher	Book.ttl	2
Month	Year.ttl	4
Reason	War.ttl	2
Action	Idea.ttl	4
ActionEffect	Reason.ttl	1
Argument	Reason.ttl	1
IdeaOrActionOrTheory	Reason.ttl	1
Ned9a1f3809314a4a9e7bb4c5a3d7f240b2	Reason.ttl	1
Ned9a1f3809314a4a9e7bb4c5a3d7f240b3	Reason.ttl	1
PhenomenonFact	Reason.ttl	1
Reason	Reason.ttl	1
ReasoningenType	Reason.ttl	1
Character	Story.ttl	2
Era	History.ttl	1
HistoricalArtifact	History.ttl	1
HistoricalEra	History.ttl	1
HistoricalEvent	History.ttl	1
HistoricalFigure	History.ttl	1
HistoricalPeriod	History.ttl	1
History	History.ttl	1
HistoryEvent	History.ttl	1
Sofa	Sofa.ttl	1
BusinessInformation	Information.ttl	1
Communication	Information.ttl	1
Data	Information.ttl	1
DataType	Information.ttl	1
DigitalInformation	Information.ttl	1
Document	Year.ttl	2
Fact	Information.ttl	1
Format	Information.ttl	1
Info	Information.ttl	1
Information	Information.ttl	1
Process	End.ttl	3
InformationRepresentation	Information.ttl	1
InformationSecurity	Information.ttl	1
Knowledge	Information.ttl	1
Media	Information.ttl	1
Medium	Art.ttl	2
Metadata	Information.ttl	1
Person	Party.ttl	12
Reference	Information.ttl	1
Source	Question.ttl	5
TextInfo	Information.ttl	1
Address	Child.ttl	6
Gender	People.ttl	4
PostalAddress	Place.ttl	2
Plot	Story.ttl	1
Setting	Story.ttl	1
Story	Story.ttl	1
Theme	Party.ttl	2
House	World.ttl	1
Island	World.ttl	1
Landmark	World.ttl	1
Mountain	World.ttl	1
N1fbb52f8279840bcb8abe2928c0e799eb1	World.ttl	1
N32dde6b843af4e6097e43944894402c3b1	World.ttl	1
N32dde6b843af4e6097e43944894402c3b4	World.ttl	1
Nb05b6e3683674341805f13bb3b9b3ec4b1	World.ttl	1
Ncaf99f213f9f43fb885dc6fef0b494e3b1	World.ttl	1
Ncaf99f213f9f43fb885dc6fef0b494e3b5	World.ttl	1
Nd47b0ba34776481a845f76187fc4a6aab1	World.ttl	1
Nd47b0ba34776481a845f76187fc4a6aab6	World.ttl	1
Ocean	World.ttl	1
Population	World.ttl	1
Positiveinteger	Child.ttl	5
Religion	World.ttl	1
River	World.ttl	1
Sea	World.ttl	1
World	World.ttl	1
Father	Father.ttl	3
Name	Woman.ttl	1
Lat	Place.ttl	1
Long	Place.ttl	1
Park	Place.ttl	1
Type	Place.ttl	1
Leader	Government.ttl	2
GroupMember	Group.ttl	1
GroupType	Group.ttl	1
Individual	Power.ttl	2
Member	Group.ttl	1
Floor	Home.ttl	2
Function	Eye.ttl	3
RoomType	Room.ttl	1
RoomTypeEnumeration	Room.ttl	1
Window	Home.ttl	2
Form	Water.ttl	1
Lake	Water.ttl	1
Life	Water.ttl	1
Organism	Eye.ttl	3
State	Government.ttl	4
PollutedWater	Water.ttl	1
Recipient	Water.ttl	1
State	Water.ttl	1
StateOfMatter	Water.ttl	1
Substance	Water.ttl	1
Use	Water.ttl	1
Water	Water.ttl	1
WaterForm	Water.ttl	1
WaterProperty	Water.ttl	1
WaterSource	Water.ttl	1
Water_Properties	Water.ttl	1
Owner	Business.ttl	2
Price	Service.ttl	2
Res:truefalse	House.ttl	1
Calendar	Day.ttl	1
DayOfWeek	Day.ttl	1
DayPart	Day.ttl	1
Week	Day.ttl	1
Assembly	Part.ttl	1
Automobile	Part.ttl	1
Category	Part.ttl	1
Engine	Car.ttl	2
MechanicalPart	Part.ttl	1
Part	Part.ttl	1
Process	Part.ttl	1
Whole	Part.ttl	1
Guy	Guy.ttl	1
Colortype	Couch.ttl	1
Couch	Couch.ttl	1
Cushion	Couch.ttl	1
Materialtype	Couch.ttl	1
Device	Power.ttl	1
ElectricPower	Power.ttl	1
ElectricalPower	Power.ttl	1
Na20871d4cee24edc99d33cff0ce65d10b1	Power.ttl	1
PhysicalPower	Power.ttl	1
PoliticalPower	Power.ttl	1
Power	Power.ttl	1
PowerConcept	Power.ttl	1
PowerGenerator	Power.ttl	1
PowerSource	Power.ttl	1
Father	Parent.ttl	1
Actor	War.ttl	1
Agent	Idea.ttl	6
Arm	Hand.ttl	2
Battle	War.ttl	1
Battles	War.ttl	1
Belligerent	War.ttl	1
Casualties	War.ttl	1
Cause	Problem.ttl	3
Combatant	War.ttl	1
Conflicts	War.ttl	1
Countries	War.ttl	1
Change	Force.ttl	4
Military	War.ttl	1
Nation	War.ttl	1
Outcome	War.ttl	1
Result	Study.ttl	2
Soldier	War.ttl	1
Treaty	War.ttl	1
War	War.ttl	1
WarPart	War.ttl	1
Weapon	War.ttl	1
Weapons	War.ttl	1
LearningMaterial	Study.ttl	1
Method	Study.ttl	1
SourceMaterial	Study.ttl	1
Study	Study.ttl	1
StudyArea	Study.ttl	1
SubjectArea	Study.ttl	1
Tutor	Study.ttl	1
Manman	Man.ttl	1
DateTime	Party.ttl	2
Datetime	Party.ttl	13
IntervalTime	Time.ttl	1
SpecificTime	Time.ttl	1
TemporalInterval	Time.ttl	1
TemporalPosition	Time.ttl	1
TimeInterval	Time.ttl	1
Date	Month.ttl	1
Month	Month.ttl	1
Number	Number.ttl	2
Gday	Year.ttl	1
Season	Year.ttl	1
Something	Back.ttl	3
FactCategory	Fact.ttl	1
FactCheck	Fact.ttl	1
FactDescription	Fact.ttl	1
FactSource	Fact.ttl	1
FactTopic	Fact.ttl	1
FactType	Fact.ttl	1
Reporter	Fact.ttl	1
Truthvalue	Fact.ttl	1
Verification	Fact.ttl	1
Application	System.ttl	1
ComputerSystem	System.ttl	1
Configuration	System.ttl	1
Element	System.ttl	1
Function	System.ttl	1
Functionality	System.ttl	1
Hardware	System.ttl	1
Nb264d2cc31194a64bfd5dcf9bb6bc55fb1	System.ttl	1
Objective	System.ttl	1
OperatingSystem	Program.ttl	2
Software	System.ttl	1
SubSystem	System.ttl	1
Subsystem	System.ttl	1
System	System.ttl	1
SystemComponent	System.ttl	1
Birth	Life.ttl	1
Cell	Life.ttl	1
Death	Life.ttl	1
Environment	Life.ttl	1
LifeCycle	Life.ttl	1
LifeForm	Life.ttl	1
LifeSpan	Life.ttl	1
LifeStage	Life.ttl	1
TaxonomicRank	Life.ttl	1
Education	Education.ttl	2
Girl	Girl.ttl	1
Appliance	Home.ttl	1
Home	Home.ttl	1
HomeOwner	Home.ttl	1
HomePart	Home.ttl	1
Nb5db0bf0382546febdc9e57a1d782fd7b1	Home.ttl	1
Nb5db0bf0382546febdc9e57a1d782fd7b6	Home.ttl	1
Resident	Home.ttl	1
Roof	Home.ttl	1
CEO	Company.ttl	1
PlainLiteral	Program.ttl	2
Art	Art.ttl	1
ArtGenre	Art.ttl	1
ArtPeriod	Art.ttl	1
ArtStyle	Art.ttl	1
ArtWork	Art.ttl	1
Artist	Art.ttl	1
Artwork	Art.ttl	1
Creator	Idea.ttl	2
Exhibition	Art.ttl	1
Gallery	Art.ttl	1
Museum	Art.ttl	1
Painting	Art.ttl	1
Sculpture	Art.ttl	1
WorkOfArt	Art.ttl	1
Comment	Community.ttl	1
Community	Community.ttl	1
CommunityMember	Community.ttl	1
CommunityRole	Community.ttl	1
Community_Service	Community.ttl	1
Cultural_Identity	Community.ttl	1
Culture	Community.ttl	1
GeographicalLocation	Community.ttl	1
Leader	Community.ttl	1
LocatedIn	Community.ttl	1
Post	Community.ttl	1
Volunteer	Community.ttl	1
NameEntity	Name.ttl	1
AgentCausingChange	Change.ttl	1
CausalEvent	Change.ttl	1
Change	Change.ttl	1
ChangeAgent	Change.ttl	1
ChangeType	Change.ttl	1
Impact	Problem.ttl	2
Transition	Change.ttl	1
TypeOfChange	Change.ttl	1
Code	Program.ttl	1
CodingLanguage	Program.ttl	1
Library	Program.ttl	1
Program	Program.ttl	1
Programmer	Program.ttl	1
ProgrammingLanguage	Program.ttl	1
SoftwareDeveloper	Program.ttl	1
Definition	Word.ttl	1
MailMerge	Word.ttl	1
Meaning	Word.ttl	1
Nd4a8cee1fde447c999e3f88be934a859b1	Word.ttl	1
PageLayout	Word.ttl	1
PartOfSpeech	Word.ttl	1
Class	Eye.ttl	4
Phrase	Word.ttl	1
Sentence	Word.ttl	1
Spelling	Word.ttl	1
SpellingCorrector	Word.ttl	1
TextDocument	Word.ttl	1
Thesaurus	Word.ttl	1
Word	Word.ttl	1
WordProperty	Word.ttl	1
Destination	Way.ttl	1
Direction	Force.ttl	3
N3958bad6ceaf4788b924b221d14c02a3b1	Way.ttl	1
Path	Way.ttl	1
PedestrianPath	Way.ttl	1
Road	Way.ttl	1
Way	Way.ttl	1
Business	Business.ttl	1
BusinessPerson	Business.ttl	1
BusinessSector	Business.ttl	1
Customer	Service.ttl	2
Investor	Business.ttl	1
Market	Business.ttl	1
N517a9d207453411ba145ed6669f5127ab1	Business.ttl	1
N517a9d207453411ba145ed6669f5127ab6	Business.ttl	1
Revenue	Business.ttl	1
ServiceOrProduct	Business.ttl	1
Supplier	Business.ttl	1
Context	Problem.ttl	1
DifficultyLevel	Problem.ttl	1
Domain	Problem.ttl	1
Effect	Problem.ttl	1
Nf39575439bc741078cab2d5916c663acb2	Problem.ttl	1
Problem	Problem.ttl	1
ProblemType	Problem.ttl	1
Solution	Problem.ttl	1
Solving	Problem.ttl	1
Cheek	Face.ttl	1
Expression	Face.ttl	1
FacePart	Face.ttl	1
FacialFeature	Face.ttl	1
Nbb17d2cede1240a8adad1d8587390239b1	Face.ttl	1
SkinType	Face.ttl	1
AnatomicalStructure	Body.ttl	1
Arm	Body.ttl	1
Body	Body.ttl	1
HumanBody	Eye.ttl	4
Leg	Body.ttl	1
Limbs	Body.ttl	1
Organ	Body.ttl	1
Torso	Body.ttl	1
Complex	Number.ttl	1
Floatnumber	Number.ttl	1
Integer	Party.ttl	24
Line	Line.ttl	1
Integral	People.ttl	1
Item	People.ttl	1
People	People.ttl	1
PhoneNumber	People.ttl	1
Car	Car.ttl	2
CarMake	Car.ttl	1
CarModel	Car.ttl	1
FuelType	Car.ttl	1
Model	Car.ttl	1
Book	Book.ttl	1
AnyEntity	Issue.ttl	1
Issue	Issue.ttl	1
IssueDateCreated	Issue.ttl	1
IssueDescription	Issue.ttl	1
IssueIdentifier	Issue.ttl	1
IssueResolution	Issue.ttl	1
IssueSeverity	Issue.ttl	1
IssueStatus	Issue.ttl	1
IssueStatusEnum	Issue.ttl	1
IssueTitle	Issue.ttl	1
Priority	Issue.ttl	1
User	Level.ttl	3
Ailment	Health.ttl	1
Diagnosis	Health.ttl	1
DietRestriction	Health.ttl	1
Disease	Eye.ttl	2
Diseases	Health.ttl	1
Doctor	Health.ttl	1
GymMembership	Health.ttl	1
Health	Health.ttl	1
HealthCareProvider	Health.ttl	1
HealthCondition	Health.ttl	1
HealthRecord	Health.ttl	1
Hospital	Health.ttl	1
Illness	Health.ttl	1
MedicalCondition	Health.ttl	1
Medication	Health.ttl	1
Medicine	Health.ttl	1
MentalHealth	Health.ttl	1
MentalHealthStatus	Health.ttl	1
Patient	Health.ttl	1
PhysicalHealth	Health.ttl	1
PhysicalHealthStatus	Health.ttl	1
SideEffect	Health.ttl	1
Symptom	Health.ttl	1
Treatment	Eye.ttl	2
Classroom	School.ttl	1
EducationalService	School.ttl	1
FacultyMember	School.ttl	1
Grade	Education.ttl	3
Homework	School.ttl	1
Principal	School.ttl	1
Schoolgrade	School.ttl	1
Schoollocation	School.ttl	1
Schoolschool	School.ttl	1
Schoolstudent	School.ttl	1
Schoolsubject	School.ttl	1
Schoolteacher	School.ttl	1
Answer	Question.ttl	1
AnswerEntity	Question.ttl	1
N1283ff7681a64ce5822eb63668931477b1	Question.ttl	1
Question	Question.ttl	1
QuestionCategory	Question.ttl	1
QuestionEntity	Question.ttl	1
QuestionTopic	Question.ttl	1
QuestionType	Question.ttl	1
Response	Question.ttl	1
TimeZone	City.ttl	1
Experiment	Result.ttl	1
N6575d1a5e5144dccb4939dfa85e606c9b1	Result.ttl	1
N6575d1a5e5144dccb4939dfa85e606c9b4	Result.ttl	1
Test	Result.ttl	1
Branch	Government.ttl	1
Citizen	Government.ttl	1
Diff	Government.ttl	1
Executive	Government.ttl	1
Government	Government.ttl	1
GovernmentPolicy	Government.ttl	1
GovernmentSystem	Government.ttl	1
Laws	Government.ttl	1
LeadershipPosition	Government.ttl	1
Legislative	Government.ttl	1
Official	Government.ttl	1
Policy	Government.ttl	1
PoliticalParty	Government.ttl	1
Politician	Government.ttl	1
PublicService	Government.ttl	1
EducationalOrganization	Child.ttl	1
Work	Work.ttl	1
Force	Force.ttl	1
ForceType	Force.ttl	1
ForceUnit	Force.ttl	1
Magnitude	Force.ttl	1
Back	Back.ttl	1
BackDisease	Back.ttl	1
BackPain	Back.ttl	1
BackPart	Back.ttl	1
Back_Condition	Back.ttl	1
Backpain	Back.ttl	1
Injury	Back.ttl	1
Pain	Back.ttl	1
Anything	Side.ttl	1
Orientation	Side.ttl	1
RectangularObject	Side.ttl	1
Side	Side.ttl	1
SideType	Side.ttl	1
String	Right.ttl	2
Authority	Right.ttl	1
CivilRight	Right.ttl	1
HumanRight	Right.ttl	1
LegalRight	Right.ttl	1
LegalSystem	Right.ttl	1
PoliticalRight	Right.ttl	1
ReligiousRight	Right.ttl	1
Right	Right.ttl	1
RightHolder	Right.ttl	1
Scope	Right.ttl	1
End	End.ttl	1
EndEvent	End.ttl	1
EndLocation	End.ttl	1
EndTime	End.ttl	1
N6368b32855bb4934b0d678c8956ceef6b1	End.ttl	1
Coach	Team.ttl	1
Project	Team.ttl	1
Team	Team.ttl	1
TeamLeague	Team.ttl	1
TeamMember	Team.ttl	1
AcademicInstitution	Education.ttl	1
Degree	Teacher.ttl	2
Course	Teacher.ttl	2
EducationalInstitution	Education.ttl	1
KnowledgeArea	Education.ttl	1
N05aaffae578e46e1bf0ef74db699036ab1	Education.ttl	1
N7daede8dfec54e3784e36650d13b75e9b1	Education.ttl	1
Consumer	Service.ttl	1
OfflineService	Service.ttl	1
ServiceConsumer	Service.ttl	1
ServiceCost	Service.ttl	1
ServiceLocation	Service.ttl	1
ServiceProvider	Service.ttl	1
ServiceType	Service.ttl	1
ServiceUser	Service.ttl	1
MembershipType	Member.ttl	1
Organisation	Member.ttl	1
Level	Level.ttl	1
N3abdb97a8d9d4511afd26eeee956452db1	Level.ttl	1
N3abdb97a8d9d4511afd26eeee956452db2	Level.ttl	1
Node	Level.ttl	1
Finger	Hand.ttl	1
Fingers	Hand.ttl	1
Hand	Hand.ttl	1
HandPart	Hand.ttl	1
Nails	Hand.ttl	1
Palm	Hand.ttl	1
Thumb	Hand.ttl	1
Applicability	Idea.ttl	1
Idea	Idea.ttl	1
Originality	Idea.ttl	1
Originator	Idea.ttl	1
Anatomy	Eye.ttl	1
Cornea	Eye.ttl	1
Disorder	Eye.ttl	1
EyeDisease	Eye.ttl	1
EyePart	Eye.ttl	1
HumanEye	Eye.ttl	1
Iris	Eye.ttl	1
Lens	Eye.ttl	1
Retina	Eye.ttl	1
Shape	Eye.ttl	1
Vision	Eye.ttl	1
Son	Father.ttl	1
Auction	Lot.ttl	1
Lot	Lot.ttl	1
ParkingLot	Lot.ttl	1
Guest	Party.ttl	1
PartyActivity	Party.ttl	1
PartyEvent	Party.ttl	1
PartyMember	Party.ttl	1
PartyOrganiser	Party.ttl	1
PartyType	Party.ttl	1
