originCountry	[2, ['colonist', 'missionary']]
participatesIn	[4, ['activism', 'activist', 'controversy', 'missionary']]
height	[3, ['area', 'monument', 'volume']]
width	[3, ['area', 'foot', 'volume']]
hasCreationDate	[4, ['collection', 'document', 'image', 'record']]
publishedBy	[2, ['audiobook', 'isbn']]
hasRecipient	[4, ['aid', 'care', 'mail', 'reward']]
endDate	[6, ['ability', 'contract', 'exhibit', 'period', 'project', 'work']]
startDate	[6, ['ability', 'contract', 'exhibit', 'period', 'project', 'work']]
hasWeight	[2, ['baby', 'capacity']]
hasOutcome	[2, ['decision', 'rebellion']]
currency	[3, ['fund', 'nation', 'wage']]
isPublished	[2, ['image', 'paper']]
hasModel	[2, ['carriage', 'transportation']]
hasTruthValue	[3, ['belief', 'statement', 'truth']]
connectsTo	[2, ['arter', 'principle']]
hasSize	[7, ['appearance', 'box', 'cabin', 'clothing', 'photo', 'planter', 'ship']]
hasSpeed	[2, ['ship', 'transportation']]
itemName	[3, ['collection', 'exhibit', 'order']]
hasDepartment	[3, ['fire', 'institution', 'university']]
hasSeverity	[5, ['assault', 'damage', 'fire', 'injury', 'pain']]
isAbout	[2, ['activist', 'biographer']]
hasSymptom	[2, ['condition', 'health']]
hasTreatment	[2, ['condition', 'health']]
performs	[2, ['agent', 'favor']]
hasSpouse	[3, ['marriage', 'widow', 'wife']]
hasRank	[3, ['officer', 'soldier', 'veteran']]
hasCapacity	[2, ['tavern', 'transportation']]
hasManager	[2, ['project', 'tavern']]
hasBuyer	[2, ['purchase', 'trade']]
isTypeOf	[2, ['force', 'relationship']]
hasActor	[3, ['controversy', 'film', 'play']]
length	[5, ['foot', 'line', 'river', 'song', 'volume']]
hasUnit	[2, ['acre', 'resource']]
ownedBy	[2, ['bond', 'transportation']]
hasBiography	[2, ['biography', 'obituary']]
hasID	[3, ['course', 'soldier', 'worker']]
hasWeapon	[2, ['militia', 'soldier']]
actsIn	[2, ['actor', 'agent']]
hasAbility	[2, ['agent', 'character']]
hasDestination	[3, ['expedition', 'passenger', 'travel']]
hasStyle	[4, ['art', 'painter', 'style', 'suit']]
hasEmail	[2, ['mail', 'website']]
hasSender	[2, ['conversation', 'mail']]
hasGrade	[2, ['institution', 'school']]
hasGenre	[6, ['artist', 'film', 'song', 'story', 'tale', 'text']]
hasWritten	[2, ['author', 'biographer']]
isWrittenBy	[2, ['biographer', 'diary']]
hasBelief	[2, ['belief', 'pilgrimage']]
createdBy	[2, ['art', 'website']]
publishedIn	[2, ['author', 'press']]
source	[2, ['press', 'water']]
isLocatedIn	[2, ['activism', 'village']]
hasCharacter	[2, ['scene', 'tale']]
hasCharacters	[2, ['story', 'tale']]
hasPlot	[2, ['story', 'tale']]
hasObject	[2, ['desire', 'statement']]
appointedBy	[2, ['bishop', 'judge']]
partOf	[3, ['abolition', 'foot', 'vessel']]
hasOriginator	[2, ['abolitionism', 'idea']]
hasCreator	[2, ['image', 'statue']]
hasHeight	[3, ['baby', 'image', 'man']]
hasResolution	[2, ['image', 'photo']]
owner	[2, ['cabin', 'property']]
hasShape	[4, ['appearance', 'box', 'eye', 'figure']]
hasTopic	[2, ['conversation', 'speaker']]
recipient	[2, ['contribution', 'donation']]
hasCauseOfDeath	[2, ['death', 'obituary']]
hasPlaceOfDeath	[2, ['death', 'obituary']]
hasLawyer	[2, ['courthouse', 'justice']]
causedBy	[2, ['damage', 'smallpox']]
birthDate	[2, ['cemetery', 'film']]
established	[2, ['cemetery', 'memorial']]
hasDirector	[2, ['film', 'play']]
hasGenreName	[2, ['film', 'story']]
hasTerm	[2, ['politician', 'president']]
contains	[2, ['cave', 'water']]
publishes	[2, ['obituary', 'publisher']]
hasEntry	[2, ['diary', 'entry']]
hasStatus	[2, ['request', 'status']]
capital	[2, ['nation', 'state']]
affects	[2, ['damage', 'fate']]
