residesIn	2	2	4
bornIn	3	1	4
isMarried	5	2	7
jobTitle	3	1	4
nationality	3	1	4
phone	1	1	2
playsSport	3	1	4
worksAt	6	8	14
worksIn	5	7	12
hasEye	3	1	4
hasFeature	1	1	2
hasMouth	2	1	3
hasNose	2	1	3
shape	2	1	3
hasRelationship	1	1	2
isMotherOf	3	1	4
motherOf	1	1	2
belongsIn	1	1	2
consistsOf	4	1	5
hasDegree	2	1	3
hasExperience	3	6	9
school	3	1	4
teachesSubject	3	2	5
yearsOfExperience	1	1	2
hasCategory	2	2	4
hasConclusion	1	2	3
hasEvidence	1	1	2
hasPremise	1	1	2
hasPurpose	1	3	4
hasReason	2	1	3
reason	1	1	2
placeName	1	1	2
genre	4	4	8
hasGenre	3	6	9
hasISBN	1	1	2
hasPageCount	1	1	2
hasPublisher	1	1	2
isbn	1	2	3
numberOfPages	1	1	2
pages	1	1	2
publicationDate	2	1	3
publicationYear	2	2	4
publishedDate	1	1	2
publishedYear	1	2	3
publisher	2	2	4
hasOrder	1	1	2
hasTemperature	4	3	7
hasWeather	2	1	3
hasContinent	2	1	3
hasCountry	4	5	9
hasLanguage	3	1	4
hosts	1	1	2
casualties	1	1	2
endYear	1	1	2
endsOn	1	1	2
hasParticipant	1	4	5
hasParticipatingCountry	1	1	2
hasTimeframe	1	1	2
startYear	1	1	2
usesWeapon	1	1	2
value	3	1	4
hasCaptain	1	1	2
role	2	1	3
companyName	1	1	2
employedBy	1	1	2
employeeName	3	1	4
employer	2	1	3
hasEmployee	4	1	5
hasFullName	3	1	4
hasJobTitle	3	2	5
receives	3	1	4
worksFor	2	2	4
caseStatus	1	1	2
hasDefendant	1	1	2
hasIdentifier	2	1	3
hasJudge	1	3	4
hasLawyer	1	2	3
hasParty	1	1	2
judge	1	2	3
applies	1	1	2
hasArticle	1	1	2
hasCase	1	2	3
hasCourt	1	1	2
hasJurisdiction	1	1	2
hasText	2	1	3
judges	1	1	2
represents	1	3	4
diagnosedWith	1	1	2
hasCondition	2	1	3
hasDisease	2	1	3
hasHeight	4	3	7
hasPatient	1	1	2
hasSymptom	2	2	4
hasTreatment	2	2	4
hasWeight	2	2	4
manages	2	1	3
operatesIn	2	1	3
treats	1	1	2
hasBody	1	1	2
hasResponse	1	2	3
direction	1	1	2
hasDirection	3	1	4
hasStrength	1	1	2
containsOxygen	1	1	2
hasVolume	1	2	3
temperature	2	1	3
hasRating	1	1	2
hasSkillLevel	1	2	3
releaseDate	2	1	3
reviewOf	1	1	2
courseName	2	1	3
hasClass	1	1	2
hasTeacher	2	2	4
teachesCourse	2	1	3
createdOn	1	1	2
artist	1	1	2
createdBy	1	2	3
hasArtist	1	1	2
hasCreator	2	2	4
hasMedium	2	3	5
madeOf	3	2	5
endPoint	2	1	3
hasStart	3	1	4
startPoint	2	1	3
distance	1	1	2
from	1	1	2
hasDestination	1	3	4
takenBy	1	1	2
to	1	1	2
hasCreationDate	1	4	5
hasIdea	1	1	2
hasOrigin	2	3	5
hasOriginator	1	2	3
hasBirthdate	1	1	2
hasChildren	2	1	3
isWifeOf	1	1	2
hasCode	1	1	2
hasLicense	1	1	2
isCreatedBy	1	1	2
runsOn	1	1	2
version	1	1	2
writtenIn	1	1	2
hasEducation	1	1	2
belongsToDomain	1	1	2
hasEffect	1	1	2
isTypeOf	1	2	3
severity	1	2	3
established	1	2	3
hasBranch	1	1	2
hasDepartment	4	3	7
hasState	3	2	5
holdsPosition	1	2	3
grantedBy	1	2	3
hasRight	1	1	2
isProtectedBy	1	1	2
fatherOf	2	1	3
parent	1	1	2
hasPet	1	1	2
hasZipCode	1	1	2
usedIn	3	1	4
hasDefinition	1	1	2
hasSpelling	1	1	2
isSynonymOf	1	1	2
hasCharacter	2	2	4
hasCharacterName	1	1	2
hasCharacters	1	2	3
hasPlot	1	2	3
hasSetting	1	1	2
affects	1	2	3
isLocationOf	1	1	2
belongsCountry	2	1	3
hasTerm	1	2	3
servesIn	1	1	2
termEnd	1	1	2
termStart	1	1	2
hasCEO	2	1	3
hasDirector	1	2	3
hasEmployeeCount	1	1	2
hasIndustry	1	1	2
yearEstablished	1	1	2
hasSkill	1	4	5
hasDepth	1	1	2
hasMajor	1	1	2
hasMinor	1	1	2
occurredAt	1	1	2
occursIn	1	1	2
participatedIn	1	1	2
hasMake	1	1	2
hasModel	1	2	3
hasEar	1	1	2
hasPH	1	1	2
salinity	1	1	2
hasSecurityLevel	1	1	2
hasAmount	1	1	2
hasDenomination	1	2	3
transfers	1	1	2
generates	1	1	2
hasProduct	1	3	4
hires	1	1	2
sells	1	2	3
serves	1	1	2
supplies	1	1	2
