Window	Home.ttl	1
Adult	Girl.ttl	1
Education	Girl.ttl	1
Gender	Girl.ttl	1
Girl	Girl.ttl	1
Hobby	Girl.ttl	1
Human	Girl.ttl	1
Integer	Girl.ttl	1
Nonnegativeinteger	Girl.ttl	1
Parent	Girl.ttl	1
Person	Girl.ttl	1
Pet	Girl.ttl	1
School	Girl.ttl	1
Toy	Girl.ttl	1
Address	Person.ttl	1
Gender	Person.ttl	1
GenderType	Person.ttl	1
Integer	Person.ttl	1
Location	Person.ttl	1
Nonnegativeinteger	Person.ttl	1
Person	Person.ttl	1
Place	Person.ttl	1
PostalAddress	Person.ttl	1
Gender	Guy.ttl	1
Guy	Guy.ttl	1
Hobby	Guy.ttl	1
Human	Guy.ttl	1
Integer	Guy.ttl	1
Job	Guy.ttl	1
Location	Guy.ttl	1
Organization	Guy.ttl	1
Cheek	Face.ttl	1
Class	Face.ttl	1
Expression	Face.ttl	1
Eye	Face.ttl	1
Eyes	Face.ttl	1
Face	Face.ttl	1
FacePart	Face.ttl	1
FacialFeature	Face.ttl	1
Human	Face.ttl	1
Integer	Face.ttl	1
Mouth	Face.ttl	1
Nbb17d2cede1240a8adad1d8587390239b1	Face.ttl	1
Nose	Face.ttl	1
Skin	Face.ttl	1
SkinType	Face.ttl	1
Child	Mother.ttl	1
Human	Mother.ttl	1
HumanBeing	Mother.ttl	1
Husband	Mother.ttl	1
Integer	Mother.ttl	1
Mother	Mother.ttl	1
N0d5e305adf3b4a2da06b22287d484de3b1	Mother.ttl	1
Person	Mother.ttl	1
Class	Week.ttl	1
Day	Week.ttl	1
Hour	Week.ttl	1
Integer	Week.ttl	1
Resource	Week.ttl	1
Week	Week.ttl	1
Year	Week.ttl	1
Course	Teacher.ttl	1
Degree	Teacher.ttl	1
Institution	Teacher.ttl	1
Integer	Teacher.ttl	1
School	Teacher.ttl	1
Student	Teacher.ttl	1
Subject	Teacher.ttl	1
Teacher	Teacher.ttl	1
Entity	Kind.ttl	1
Kind	Kind.ttl	1
KindCategory	Kind.ttl	1
N2b75fc6be8804b85a49d9004567a0c2eb1	Kind.ttl	1
Property	Kind.ttl	1
Student	Kind.ttl	1
Teacher	Kind.ttl	1
Thing	Kind.ttl	1
Action	Reason.ttl	1
ActionClaim	Reason.ttl	1
ActionEffect	Reason.ttl	1
Argument	Reason.ttl	1
Entity	Reason.ttl	1
Event	Reason.ttl	1
IdeaOrActionOrTheory	Reason.ttl	1
Ned9a1f3809314a4a9e7bb4c5a3d7f240b2	Reason.ttl	1
Ned9a1f3809314a4a9e7bb4c5a3d7f240b3	Reason.ttl	1
Person	Reason.ttl	1
PhenomenonFact	Reason.ttl	1
Reason	Reason.ttl	1
ReasoningenType	Reason.ttl	1
Resource	Reason.ttl	1
Thing	Reason.ttl	1
Address	Place.ttl	1
City	Place.ttl	1
Country	Place.ttl	1
Double	Place.ttl	1
Integer	Place.ttl	1
Lat	Place.ttl	1
Location	Place.ttl	1
Long	Place.ttl	1
Park	Place.ttl	1
Place	Place.ttl	1
PostalAddress	Place.ttl	1
Type	Place.ttl	1
Author	Book.ttl	1
Book	Book.ttl	1
Genre	Book.ttl	1
Gyear	Book.ttl	1
Integer	Book.ttl	1
Organization	Book.ttl	1
Person	Book.ttl	1
Publisher	Book.ttl	1
Date	Month.ttl	1
Integer	Month.ttl	1
Month	Month.ttl	1
Number	Month.ttl	1
Year	Month.ttl	1
Activity	Day.ttl	1
Calendar	Day.ttl	1
Datetime	Day.ttl	1
Day	Day.ttl	1
DayOfWeek	Day.ttl	1
DayPart	Day.ttl	1
Duration	Day.ttl	1
Event	Day.ttl	1
Hour	Day.ttl	1
Integer	Day.ttl	1
Minute	Day.ttl	1
PartOfDay	Day.ttl	1
Second	Day.ttl	1
Time	Day.ttl	1
Weather	Day.ttl	1
WeatherCondition	Day.ttl	1
Week	Day.ttl	1
Area	World.ttl	1
Car	World.ttl	1
City	World.ttl	1
Continent	World.ttl	1
Country	World.ttl	1
House	World.ttl	1
Integer	World.ttl	1
Island	World.ttl	1
Landmark	World.ttl	1
Language	World.ttl	1
Mountain	World.ttl	1
N1fbb52f8279840bcb8abe2928c0e799eb1	World.ttl	1
N32dde6b843af4e6097e43944894402c3b1	World.ttl	1
N32dde6b843af4e6097e43944894402c3b4	World.ttl	1
Nb05b6e3683674341805f13bb3b9b3ec4b1	World.ttl	1
Ncaf99f213f9f43fb885dc6fef0b494e3b1	World.ttl	1
Ncaf99f213f9f43fb885dc6fef0b494e3b5	World.ttl	1
Nd47b0ba34776481a845f76187fc4a6aab1	World.ttl	1
Nd47b0ba34776481a845f76187fc4a6aab6	World.ttl	1
Ocean	World.ttl	1
Organization	World.ttl	1
Person	World.ttl	1
Place	World.ttl	1
Population	World.ttl	1
Positiveinteger	World.ttl	1
Religion	World.ttl	1
River	World.ttl	1
Sea	World.ttl	1
Thing	World.ttl	1
World	World.ttl	1
Actor	War.ttl	1
Agent	War.ttl	1
Army	War.ttl	1
Battle	War.ttl	1
Battles	War.ttl	1
Belligerent	War.ttl	1
Casualties	War.ttl	1
Cause	War.ttl	1
Combatant	War.ttl	1
Conflicts	War.ttl	1
Countries	War.ttl	1
Country	War.ttl	1
DateTime	War.ttl	1
Datetime	War.ttl	1
Entity	War.ttl	1
Event	War.ttl	1
Integer	War.ttl	1
Langstring	War.ttl	1
Location	War.ttl	1
Military	War.ttl	1
Nation	War.ttl	1
Outcome	War.ttl	1
Person	War.ttl	1
Place	War.ttl	1
Reason	War.ttl	1
Resource	War.ttl	1
Result	War.ttl	1
Soldier	War.ttl	1
Thing	War.ttl	1
TimePeriod	War.ttl	1
Treaty	War.ttl	1
War	War.ttl	1
WarPart	War.ttl	1
Weapon	War.ttl	1
Weapons	War.ttl	1
Area	Area.ttl	1
AreaUnit	Area.ttl	1
Circle	Area.ttl	1
Double	Area.ttl	1
GeographicalEntity	Area.ttl	1
N84af915885a24ef99a21e63c7ec3936fb1	Area.ttl	1
PhysicalEntity	Area.ttl	1
PhysicalObject	Area.ttl	1
Place	Area.ttl	1
PolygonArea	Area.ttl	1
Space	Area.ttl	1
SquareArea	Area.ttl	1
SquareMeters	Area.ttl	1
Unit	Area.ttl	1
UnitOfMeasurement	Area.ttl	1
Coach	Team.ttl	1
Game	Team.ttl	1
Integer	Team.ttl	1
Location	Team.ttl	1
Member	Team.ttl	1
Name	Team.ttl	1
Person	Team.ttl	1
Project	Team.ttl	1
Resource	Team.ttl	1
Role	Team.ttl	1
Sport	Team.ttl	1
Task	Team.ttl	1
Team	Team.ttl	1
TeamLeague	Team.ttl	1
TeamMember	Team.ttl	1
Category	Work.ttl	1
Company	Work.ttl	1
Datetime	Work.ttl	1
Duration	Work.ttl	1
Employee	Work.ttl	1
Employer	Work.ttl	1
Integer	Work.ttl	1
Job	Work.ttl	1
JobPosting	Work.ttl	1
Location	Work.ttl	1
Occupation	Work.ttl	1
Organization	Work.ttl	1
Person	Work.ttl	1
Position	Work.ttl	1
Salary	Work.ttl	1
Task	Work.ttl	1
Time	Work.ttl	1
Work	Work.ttl	1
Worker	Work.ttl	1
Anyuri	Moment.ttl	1
Datetime	Moment.ttl	1
Duration	Moment.ttl	1
Event	Moment.ttl	1
Hasevent	Moment.ttl	1
Instant	Moment.ttl	1
Location	Moment.ttl	1
Moment	Moment.ttl	1
MomentProperty	Moment.ttl	1
N4e8130ac0170445eae2683015c4785e3b1	Moment.ttl	1
Period	Moment.ttl	1
Person	Moment.ttl	1
Resource	Moment.ttl	1
Thing	Moment.ttl	1
Time	Moment.ttl	1
TimeInstant	Moment.ttl	1
TimePoint	Moment.ttl	1
TimePosition	Moment.ttl	1
Timestamp	Moment.ttl	1
Case	Case.ttl	1
CaseStatus	Case.ttl	1
CaseType	Case.ttl	1
CaseWorker	Case.ttl	1
Client	Case.ttl	1
Datetime	Case.ttl	1
Description	Case.ttl	1
Entity	Case.ttl	1
EntityRole	Case.ttl	1
Identifier	Case.ttl	1
Investigation	Case.ttl	1
Investigator	Case.ttl	1
Judge	Case.ttl	1
Lawyer	Case.ttl	1
LegalCase	Case.ttl	1
Legalcase	Case.ttl	1
Party	Case.ttl	1
Person	Case.ttl	1
Resource	Case.ttl	1
Status	Case.ttl	1
Subject	Case.ttl	1
Title	Case.ttl	1
XMLLiteral	Case.ttl	1
Article	Law.ttl	1
Case	Law.ttl	1
Client	Law.ttl	1
Constitution	Law.ttl	1
Court	Law.ttl	1
CourtCase	Law.ttl	1
Datetime	Law.ttl	1
EnactingBody	Law.ttl	1
EnforcementBody	Law.ttl	1
GovernmentEntity	Law.ttl	1
Gyear	Law.ttl	1
Integer	Law.ttl	1
Judge	Law.ttl	1
Jurisdiction	Law.ttl	1
Law	Law.ttl	1
Lawyer	Law.ttl	1
LegalEntity	Law.ttl	1
LegalIssue	Law.ttl	1
LegalRule	Law.ttl	1
Legislation	Law.ttl	1
Prosecutor	Law.ttl	1
Resource	Law.ttl	1
Rule	Law.ttl	1
Statute	Law.ttl	1
StatutoryLaw	Law.ttl	1
Ailment	Health.ttl	1
Diagnosis	Health.ttl	1
DietRestriction	Health.ttl	1
Disease	Health.ttl	1
Diseases	Health.ttl	1
Doctor	Health.ttl	1
GymMembership	Health.ttl	1
Health	Health.ttl	1
HealthCareProvider	Health.ttl	1
HealthCondition	Health.ttl	1
HealthRecord	Health.ttl	1
Hospital	Health.ttl	1
Illness	Health.ttl	1
Integer	Health.ttl	1
MedicalCondition	Health.ttl	1
Medication	Health.ttl	1
Medicine	Health.ttl	1
MentalHealth	Health.ttl	1
MentalHealthStatus	Health.ttl	1
Patient	Health.ttl	1
Person	Health.ttl	1
PhysicalHealth	Health.ttl	1
PhysicalHealthStatus	Health.ttl	1
SideEffect	Health.ttl	1
Symptom	Health.ttl	1
Treatment	Health.ttl	1
Answer	Question.ttl	1
AnswerEntity	Question.ttl	1
Entity	Question.ttl	1
N1283ff7681a64ce5822eb63668931477b1	Question.ttl	1
Person	Question.ttl	1
Question	Question.ttl	1
QuestionCategory	Question.ttl	1
QuestionEntity	Question.ttl	1
QuestionTopic	Question.ttl	1
QuestionType	Question.ttl	1
Resource	Question.ttl	1
Response	Question.ttl	1
Source	Question.ttl	1
Topic	Question.ttl	1
User	Question.ttl	1
Agent	Force.ttl	1
Change	Force.ttl	1
Direction	Force.ttl	1
Entity	Force.ttl	1
Force	Force.ttl	1
ForceType	Force.ttl	1
ForceUnit	Force.ttl	1
Magnitude	Force.ttl	1
Object	Force.ttl	1
PhysicalObject	Force.ttl	1
Resource	Force.ttl	1
Thing	Force.ttl	1
Air	Air.ttl	1
AirComposition	Air.ttl	1
AirCondition	Air.ttl	1
AirPollution	Air.ttl	1
AirQuality	Air.ttl	1
Benefit	Air.ttl	1
ChemicalElement	Air.ttl	1
Component	Air.ttl	1
Composition	Air.ttl	1
Gas	Air.ttl	1
Humidity	Air.ttl	1
Pollutant	Air.ttl	1
Pollution	Air.ttl	1
Pressure	Air.ttl	1
Temperature	Air.ttl	1
DateTime	Time.ttl	1
DateTimeDescription	Time.ttl	1
Datetime	Time.ttl	1
Datetimestamp	Time.ttl	1
Duration	Time.ttl	1
Event	Time.ttl	1
Instant	Time.ttl	1
Integer	Time.ttl	1
Interval	Time.ttl	1
IntervalTime	Time.ttl	1
SpecificTime	Time.ttl	1
TemporalInterval	Time.ttl	1
TemporalPosition	Time.ttl	1
TemporalUnit	Time.ttl	1
Thing	Time.ttl	1
Time	Time.ttl	1
TimeEvent	Time.ttl	1
TimeInterval	Time.ttl	1
TimePeriod	Time.ttl	1
Developer	Game.ttl	1
Game	Game.ttl	1
GameDeveloper	Game.ttl	1
GamePlatform	Game.ttl	1
GameReview	Game.ttl	1
Genre	Game.ttl	1
Integer	Game.ttl	1
Langstring	Game.ttl	1
Person	Game.ttl	1
Platform	Game.ttl	1
Player	Game.ttl	1
PlayerMode	Game.ttl	1
Publisher	Game.ttl	1
Rule	Game.ttl	1
Year	Game.ttl	1
Class	School.ttl	1
Classroom	School.ttl	1
Course	School.ttl	1
Department	School.ttl	1
EducationalService	School.ttl	1
FacultyMember	School.ttl	1
Grade	School.ttl	1
Homework	School.ttl	1
Integer	School.ttl	1
Principal	School.ttl	1
School	School.ttl	1
Schoolgrade	School.ttl	1
Schoollocation	School.ttl	1
Schoolschool	School.ttl	1
Schoolstudent	School.ttl	1
Schoolsubject	School.ttl	1
Schoolteacher	School.ttl	1
Student	School.ttl	1
Subject	School.ttl	1
Teacher	School.ttl	1
Complex	Number.ttl	1
Floatnumber	Number.ttl	1
Integer	Number.ttl	1
Integernumber	Number.ttl	1
Number	Number.ttl	1
